date,Allegany,Cayuga,Erie,Franklin,Hamilton,Monroe,Nassau,Orange,Orleans,Rockland,Suffolk,Ulster,Warren,Clinton,Columbia,Fulton,Lewis,Otsego,Rensselaer,St. Lawrence,Steuben,Tioga,Chemung,Chenango,Delaware,Dutchess,Essex,Greene,New York City,Niagara,Oneida,Ontario,Oswego,Putnam,Saratoga,Schoharie,Westchester,Wyoming,Yates,Broome,Cattaraugus,Chautauqua,Cortland,Genesee,Herkimer,Jefferson,Livingston,Madison,Montgomery,Onondaga,Schenectady,Schuyler,Tompkins,Unknown,Washington,Wayne,Seneca,Sullivan,Albany
01/21/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/22/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/23/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/24/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/25/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/26/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/27/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/28/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/29/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/30/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/31/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/05/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/06/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/07/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/11/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/12/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/13/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/14/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/15/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/16/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/17/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/18/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/19/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/20/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/21/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/22/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/23/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/24/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/25/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/26/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/27/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/28/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/29/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/05/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/06/2020,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/07/2020,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,2,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/08/2020,0,0,0,0,0,0,5,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,2,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/09/2020,0,0,0,0,0,0,17,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,2,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/10/2020,0,0,0,0,0,0,19,0,0,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,2,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/11/2020,0,0,0,0,0,1,28,0,0,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,2,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/12/2020,0,0,0,0,0,1,41,1,0,7,21,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,96,0,0,0,0,0,3,0,147,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
03/13/2020,0,0,0,0,0,1,51,3,0,9,29,5,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,155,0,0,0,0,0,3,0,157,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2
03/14/2020,0,0,0,0,0,2,79,6,0,12,41,5,0,0,0,0,0,0,0,0,0,1,0,0,1,4,0,0,269,0,0,0,0,0,3,0,178,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,5
03/15/2020,0,0,3,0,0,2,98,6,0,13,47,5,0,0,0,0,0,0,0,0,0,1,0,0,1,7,0,2,330,0,0,0,0,2,3,0,195,0,0,1,0,0,0,0,1,0,0,0,1,0,2,0,1,0,0,0,0,0,11
03/16/2020,2,0,6,0,0,10,109,11,0,16,63,7,0,0,0,0,0,0,0,0,0,1,0,0,1,10,0,2,464,0,0,1,0,2,5,0,219,0,0,1,0,0,0,0,1,0,0,0,1,1,4,0,1,0,0,0,0,0,12
03/17/2020,2,0,7,0,0,11,131,15,0,22,84,8,0,1,0,0,0,0,1,0,0,1,0,0,1,16,0,2,646,0,0,1,0,2,9,0,379,1,0,1,0,0,0,0,1,0,0,0,1,2,5,0,1,0,0,0,0,1,23
03/18/2020,2,0,7,0,1,14,183,32,0,30,116,9,1,1,0,0,0,0,4,0,0,1,0,1,1,20,1,2,1344,0,0,1,0,2,14,0,537,1,0,2,0,0,0,0,1,1,1,0,1,2,14,0,2,0,1,0,0,1,36
03/19/2020,2,0,28,0,1,28,382,51,0,53,178,12,1,1,0,0,0,0,4,0,0,1,0,1,1,31,1,2,2477,0,0,1,0,2,14,1,797,2,0,2,0,0,0,0,1,1,1,0,1,2,21,0,7,0,1,1,0,8,43
03/20/2020,2,0,31,0,2,32,754,84,0,101,371,12,1,2,1,1,0,0,8,0,0,1,0,2,1,36,1,2,4419,3,2,3,0,7,24,1,1091,2,0,2,0,0,0,1,2,1,1,0,2,8,21,0,7,0,1,1,0,8,61
03/21/2020,2,0,38,0,2,42,1234,163,0,262,662,18,1,4,2,1,0,0,20,0,2,1,0,2,1,49,2,2,6226,4,4,4,0,22,35,1,1387,2,0,2,0,0,0,1,3,1,2,0,3,17,32,0,11,0,1,3,0,12,88
03/22/2020,2,0,54,0,2,57,1900,247,0,455,1034,26,1,4,5,1,0,0,26,1,3,1,0,3,3,82,3,2,9065,6,5,6,0,37,41,1,1873,2,0,3,0,0,1,1,4,1,2,1,3,29,39,0,13,0,1,3,0,16,123
03/23/2020,2,2,87,0,2,76,2442,389,0,592,1458,35,2,6,10,1,0,1,29,1,4,1,0,3,3,100,3,4,12329,10,7,6,1,45,53,1,2894,4,0,7,0,0,2,1,4,2,3,4,3,52,44,0,15,0,3,6,0,23,127
03/24/2020,2,2,107,0,2,96,2869,498,2,671,1880,47,2,8,11,1,0,1,30,1,5,1,1,3,3,124,3,4,14943,11,8,7,2,67,60,1,3891,4,0,9,0,0,2,1,4,2,3,5,3,60,46,0,16,0,3,6,0,30,146
03/25/2020,2,2,122,1,2,118,3285,638,2,1069,2260,65,2,10,12,1,0,2,31,1,8,1,1,3,5,153,4,4,20061,12,9,9,2,84,64,2,4691,4,0,11,0,1,2,2,5,2,3,7,4,65,55,0,16,0,4,7,0,39,152
03/26/2020,2,2,134,1,2,139,3914,751,2,1197,2735,89,2,11,13,1,0,3,32,2,11,2,7,3,7,190,4,5,23182,14,13,11,4,94,73,2,5944,7,0,16,0,1,2,4,7,3,3,9,5,83,62,0,22,0,4,8,0,53,171
03/27/2020,2,2,219,2,2,160,4657,910,3,1457,3385,98,8,11,20,1,0,5,35,3,12,2,11,4,8,225,4,6,25509,23,13,14,4,111,82,3,7187,7,0,18,0,1,4,6,9,3,3,17,5,115,66,0,26,0,6,11,0,64,187
03/28/2020,2,2,354,4,2,202,5537,1101,3,1896,4138,128,13,12,22,1,0,7,38,8,13,4,12,8,8,262,4,7,30919,33,23,16,7,131,96,5,7875,7,0,23,1,5,5,7,9,6,5,19,5,129,72,1,45,0,6,12,0,72,195
03/29/2020,6,2,380,6,2,219,6445,1247,3,2209,5023,179,18,13,23,1,2,10,39,12,17,4,15,15,8,320,4,7,33983,38,26,18,8,144,102,5,8519,8,0,29,4,5,6,9,10,7,10,24,6,152,76,1,52,0,7,12,0,88,205
03/30/2020,7,3,443,6,2,242,7344,1435,4,2511,5791,207,18,17,26,1,2,17,40,13,19,4,15,17,11,392,5,10,38375,41,34,20,14,167,105,6,9326,8,0,35,6,5,8,9,12,11,12,34,6,180,80,2,66,0,7,15,0,101,217
03/31/2020,7,3,438,9,2,300,8544,1560,6,2863,6713,215,18,21,36,1,2,18,55,30,24,7,20,19,16,484,5,16,43518,42,40,22,15,186,108,6,9967,9,0,38,6,6,8,10,12,12,13,41,7,194,85,2,66,0,10,19,2,109,226
04/01/2020,10,3,553,9,2,349,9555,1756,6,3321,7605,222,18,25,41,2,2,19,60,34,38,7,22,26,20,547,6,18,47914,46,50,24,17,207,122,8,10683,10,0,42,7,10,10,13,16,12,14,67,7,249,93,2,68,0,10,24,2,121,240
04/02/2020,12,6,734,9,2,420,10587,2048,6,3751,8746,243,19,25,41,6,3,21,67,42,49,8,22,28,23,667,6,21,52400,91,68,31,28,236,132,8,11566,15,2,46,8,10,10,17,16,15,18,77,8,301,101,3,87,0,13,27,5,156,253
